    "celltype182", "not_celltype", "celltype78", "not_celltype", 
    "celltype23", "celltype79", "not_celltype", "celltype21", 
    "celltype109", "celltype126", "celltype21", "not_celltype", 
    "not_celltype", "not_celltype", "celltype_non_neuronal8", 
    "not_celltype", "not_celltype", "not_celltype", "not_celltype", 
    "not_celltype", "celltype109", "celltype11", "celltype123", 
    "not_celltype", "celltype124", "not_celltype", "celltype193", 
    "celltype4", "celltype_non_neuronal15", "not_celltype", "not_celltype", 
    "celltype26", "not_celltype", "celltype_non_neuronal6", "celltype118", 
    "not_celltype", "celltype17", "celltype198", "not_celltype", 
    "not_celltype", "celltype116", "not_celltype", "celltype97", 
    "not_celltype", "celltype59", "celltype_non_neuronal6", "not_celltype", 
    "celltype95", "not_celltype", "celltype66", "not_celltype", 
    "not_celltype", "not_celltype", "not_celltype", "not_celltype", 
    "not_celltype", "celltype63", "not_celltype", "not_celltype", 
    "not_celltype", "not_celltype", "celltype142", "celltype_non_neuronal8", 
    "celltype_non_neuronal8", "celltype_non_neuronal1", "not_celltype", 
    "celltype163", "celltype163", "not_celltype", "not_celltype", 
    "not_celltype", "celltype184", "celltype63", "not_celltype", 
    "not_celltype", "not_celltype", "celltype175", "celltype124", 
    "celltype6", "celltype7", "celltype6", "not_celltype", "celltype51", 
    "celltype136", "celltype184", "not_celltype", "celltype188", 
    "not_celltype", "not_celltype", "celltype_non_neuronal15", 
    "not_celltype", "celltype124", "not_celltype", "celltype110", 
    "celltype28", "celltype4", "celltype113", "not_celltype", 
    "celltype23", "not_celltype", "celltype186", "not_celltype", 
    "celltype126", "celltype19", "celltype32", "celltype131", 
    "celltype119", "not_celltype", "not_celltype", "not_celltype", 
    "celltype96", "not_celltype", "celltype_non_neuronal8", "celltype_non_neuronal8", 
    "celltype_non_neuronal8", "celltype100", "celltype_non_neuronal34", 
    "not_celltype", "celltype32", "not_celltype", "celltype20", 
    "celltype131", "not_celltype", "not_celltype", "celltype146", 
    "celltype100", "celltype80", "celltype100", "not_celltype", 
    "not_celltype", "celltype200", "celltype143", "celltype59", 
    "celltype_non_neuronal58", "celltype_non_neuronal74", "celltype101", 
    "celltype98", "celltype98", "celltype80", "celltype98", "not_celltype", 
    "not_celltype", "not_celltype", "not_celltype", "not_celltype", 
    "celltype101", "celltype146", "celltype101", "celltype101", 
    "celltype_non_neuronal33", "celltype_non_neuronal8", "celltype80", 
    "not_celltype", "not_celltype", "celltype98", "celltype143", 
    "not_celltype", "not_celltype", "celltype143", "celltype82", 
    "not_celltype", "celltype_non_neuronal76", "celltype80", 
    "celltype80", "celltype18", "celltype_non_neuronal76", "not_celltype", 
    "celltype127", "not_celltype", "not_celltype", "not_celltype", 
    "celltype116", "not_celltype", "celltype49", "celltype49", 
    "celltype49", "celltype80", "not_celltype", "not_celltype", 
    "not_celltype", "not_celltype", "not_celltype", "not_celltype", 
    "celltype146", "celltype80", "not_celltype", "not_celltype", 
    "celltype115", "celltype101", "celltype101", "not_celltype", 
    "celltype142", "not_celltype", "not_celltype", "not_celltype", 
    "not_celltype", "not_celltype", "celltype95", "celltype101", 
    "celltype_non_neuronal35", "not_celltype", "not_celltype", 
    "not_celltype", "celltype21", "celltype40", "celltype160", 
    "celltype20", "celltype100", "celltype100", "celltype100", 
    "not_celltype", "not_celltype", "celltype117", "not_celltype", 
    "celltype_non_neuronal15", "not_celltype", "not_celltype", 
    "not_celltype", "not_celltype", "celltype148", "not_celltype", 
    "celltype186", "not_celltype", "celltype171", "not_celltype", 
    "not_celltype", "celltype14", "not_celltype", "not_celltype", 
    "not_celltype", "not_celltype", "celltype64", "not_celltype", 
    "celltype64", "not_celltype", "not_celltype", "celltype64", 
    "celltype65", "celltype_non_neuronal76", "not_celltype", 
    "celltype_non_neuronal40", "celltype122", "celltype_non_neuronal5", 
    "celltype69", "celltype140", "celltype13", "celltype24", 
    "celltype15", "celltype1", "not_celltype", "celltype_non_neuronal80", 
    "celltype_non_neuronal5", "celltype_non_neuronal1", "celltype_non_neuronal5", 
    "celltype167", "celltype_non_neuronal5", "celltype53", "celltype184", 
    "celltype21", "celltype61", "celltype37", "celltype101", 
    "not_celltype", "celltype53", "not_celltype", "not_celltype", 
    "not_celltype", "not_celltype", "not_celltype", "celltype98", 
    "not_celltype", "celltype87", "celltype163", "celltype173", 
    "celltype41", "not_celltype", "not_celltype", "not_celltype", 
    "celltype138", "celltype163", "celltype29", "celltype29", 
    "not_celltype", "celltype37", "celltype_non_neuronal9", "celltype_non_neuronal40", 
    "celltype8", "celltype_non_neuronal42", "celltype_non_neuronal42", 
    "celltype_non_neuronal40", "celltype128", "not_celltype", 
    "celltype49", "not_celltype", "not_celltype", "celltype13", 
    "celltype13", "celltype29", "celltype173", "not_celltype", 
    "celltype29", "celltype199", "celltype13", "not_celltype", 
    "not_celltype", "not_celltype", "not_celltype", "celltype_non_neuronal5", 
    "celltype_non_neuronal5", "celltype1", "celltype13", "not_celltype", 
    "not_celltype", "celltype200", "celltype13", "not_celltype", 
    "celltype13", "celltype13", "celltype29", "celltype103", 
    "celltype29", "celltype85", "not_celltype", "not_celltype", 
    "celltype125", "celltype27", "celltype13", "celltype_non_neuronal1", 
    "celltype13", "celltype27", "celltype13", "celltype26", "celltype13", 
    "celltype13", "not_celltype", "celltype13", "not_celltype", 
    "celltype13", "celltype50", "not_celltype", "celltype169", 
    "celltype116", "celltype_non_neuronal76", "celltype23", "not_celltype", 
    "celltype1", "not_celltype", "celltype_non_neuronal40", "celltype_non_neuronal42", 
    "celltype_non_neuronal42", "not_celltype", "not_celltype", 
    "not_celltype", "not_celltype", "celltype_non_neuronal42", 
    "celltype_non_neuronal72", "celltype_non_neuronal42", "celltype_non_neuronal76", 
    "celltype_non_neuronal42", "celltype_non_neuronal76", "celltype_non_neuronal76", 
    "celltype_non_neuronal76", "celltype_non_neuronal76", "celltype65", 
    "celltype64", "not_celltype", "not_celltype", "not_celltype", 
    "not_celltype", "not_celltype", "not_celltype", "not_celltype", 
    "celltype_non_neuronal3", "not_celltype"), group = c("fragmentum", 
    "effector", "effector", "effector", "effector", "effector", 
    "effector", "effector", "effector", "effector", "effector", 
    "effector", "effector", "effector", "effector", "effector", 
    "effector", "effector", "effector", "fragmentum", "motorneuron", 
    "interneuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "motorneuron", "interneuron", "effector", "fragmentum", "interneuron", 
    "interneuron", "motorneuron", "interneuron", "fragmentum", 
    "interneuron", "fragmentum", "interneuron", "motorneuron", 
    "other", "motorneuron", "interneuron", "effector", "interneuron", 
    "effector", "effector", "effector", "effector", "effector", 
    "effector", "effector", "effector", "fragmentum", "effector", 
    "effector", "effector", "interneuron", "interneuron", "motorneuron", 
    "interneuron", "interneuron", "effector", "interneuron", 
    "motorneuron", "motorneuron", "interneuron", "effector", 
    "fragmentum", "interneuron", "interneuron", "interneuron", 
    "interneuron", "effector", "fragmentum", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "interneuron", "motorneuron", 
    "interneuron", "interneuron", "interneuron", "Sensory neuron", 
    "interneuron", "effector", "interneuron", "interneuron", 
    "interneuron", "interneuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "fragmentum", "effector", "interneuron", "Sensory neuron", 
    "interneuron", "Sensory neuron", "Sensory neuron", "effector", 
    "interneuron", "Sensory neuron", "interneuron", "effector", 
    "interneuron", "Sensory neuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "Sensory neuron", "interneuron", 
    "fragmentum", "effector", "Sensory neuron", "effector", "interneuron", 
    "interneuron", "Sensory neuron", "interneuron", "interneuron", 
    "interneuron", "motorneuron", "interneuron", "effector", 
    "interneuron", "interneuron", "other", "interneuron", "interneuron", 
    "fragmentum", "interneuron", "interneuron", "interneuron", 
    "Sensory neuron", "Sensory neuron", "interneuron", "Sensory neuron", 
    "interneuron", "Sensory neuron", "Sensory neuron", "fragmentum", 
    "fragmentum", "Sensory neuron", "interneuron", "motorneuron", 
    "interneuron", "interneuron", "Sensory neuron", "fragmentum", 
    "interneuron", "Sensory neuron", "Sensory neuron", "interneuron", 
    "fragmentum", "Sensory neuron", "Sensory neuron", "effector", 
    "effector", "effector", "motorneuron", "effector", "Sensory neuron", 
    "effector", "effector", "effector", "interneuron", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "effector", "effector", 
    "Sensory neuron", "interneuron", "interneuron", "effector", 
    "effector", "motorneuron", "effector", "effector", "interneuron", 
    "effector", "effector", "interneuron", "effector", "effector", 
    "interneuron", "effector", "Sensory neuron", "effector", 
    "effector", "effector", "effector", "interneuron", "fragmentum", 
    "effector", "interneuron", "interneuron", "interneuron", 
    "motorneuron", "effector", "effector", "interneuron", "effector", 
    "effector", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "effector", "Sensory neuron", 
    "interneuron", "Sensory neuron", "interneuron", "Sensory neuron", 
    "Sensory neuron", "interneuron", "interneuron", "interneuron", 
    "Sensory neuron", "effector", "effector", "effector", "effector", 
    "effector", "effector", "other", "interneuron", "Sensory neuron", 
    "interneuron", "other", "interneuron", "interneuron", "interneuron", 
    "Sensory neuron", "fragmentum", "interneuron", "interneuron", 
    "Sensory neuron", "interneuron", "Sensory neuron", "interneuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "Sensory neuron", "interneuron", "Sensory neuron", 
    "Sensory neuron", "fragmentum", "interneuron", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "interneuron", "Sensory neuron", "fragmentum", 
    "Sensory neuron", "Sensory neuron", "effector", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "motorneuron", 
    "interneuron", "fragmentum", "interneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "Sensory neuron", "Sensory neuron", "effector", "interneuron", 
    "interneuron", "Sensory neuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "Sensory neuron", "interneuron", "interneuron", "interneuron", 
    "fragmentum", "interneuron", "interneuron", "interneuron", 
    "effector", "interneuron", "motorneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "Sensory neuron", 
    "motorneuron", "other", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "Sensory neuron", "interneuron", 
    "interneuron", "Sensory neuron", "Sensory neuron", "interneuron", 
    "Sensory neuron", "Sensory neuron", "effector", "Sensory neuron", 
    "Sensory neuron", "interneuron", "Sensory neuron", "fragmentum", 
    "Sensory neuron", "fragmentum", "motorneuron", "interneuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "Sensory neuron", "effector", "Sensory neuron", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "motorneuron", "interneuron", 
    "interneuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "Sensory neuron", "Sensory neuron", "interneuron", 
    "Sensory neuron", "interneuron", "other", "fragmentum", "fragmentum", 
    "Sensory neuron", "other", "fragmentum", "fragmentum", "Sensory neuron", 
    "fragmentum", "interneuron", "fragmentum", "interneuron", 
    "Sensory neuron", "fragmentum", "fragmentum", "other", "other", 
    "interneuron", "fragmentum", "fragmentum", "fragmentum", 
    "interneuron", "other", "fragmentum", "Sensory neuron", "interneuron", 
    "fragmentum", "other", "other", "Sensory neuron", "interneuron", 
    "other", "interneuron", "interneuron", "fragmentum", "Sensory neuron", 
    "motorneuron", "interneuron", "interneuron", "fragmentum", 
    "fragmentum", "interneuron", "fragmentum", "interneuron", 
    "fragmentum", "interneuron", "fragmentum", "fragmentum", 
    "effector", "fragmentum", "fragmentum", "fragmentum", "fragmentum", 
    "other", "fragmentum", "other", "fragmentum", "fragmentum", 
    "effector", "effector", "effector", "effector", "effector", 
    "effector", "fragmentum", "fragmentum", "motorneuron", "other", 
    "other", "fragmentum", "fragmentum", "effector", "fragmentum", 
    "interneuron", "fragmentum", "fragmentum", "fragmentum", 
    "fragmentum", "fragmentum", "interneuron", "fragmentum", 
    "motorneuron", "motorneuron", "interneuron", "fragmentum", 
    "fragmentum", "motorneuron", "fragmentum", "fragmentum", 
    "fragmentum", "other", "fragmentum", "fragmentum", "fragmentum", 
    "fragmentum", "interneuron", "interneuron", "Sensory neuron", 
    "Sensory neuron", "interneuron", "fragmentum", "fragmentum", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "fragmentum", "fragmentum", "fragmentum", 
    "fragmentum", "fragmentum", "other", "fragmentum", "fragmentum", 
    "effector", "fragmentum", "fragmentum", "fragmentum", "interneuron", 
    "interneuron", "other", "interneuron", "interneuron", "effector", 
    "interneuron", "motorneuron", "other", "interneuron", "interneuron", 
    "fragmentum", "fragmentum", "Sensory neuron", "Sensory neuron", 
    "fragmentum", "Sensory neuron", "motorneuron", "fragmentum", 
    "Sensory neuron", "fragmentum", "fragmentum", "motorneuron", 
    "Sensory neuron", "interneuron", "interneuron", "motorneuron", 
    "fragmentum", "other", "interneuron", "fragmentum", "fragmentum", 
    "interneuron", "fragmentum", "fragmentum", "fragmentum", 
    "interneuron", "interneuron", "motorneuron", "interneuron", 
    "fragmentum", "interneuron", "other", "other", "interneuron", 
    "interneuron", "other", "fragmentum", "interneuron", "Sensory neuron", 
    "interneuron", "effector", "interneuron", "fragmentum", "effector", 
    "other", "fragmentum", "fragmentum", "fragmentum", "fragmentum", 
    "fragmentum", "interneuron", "fragmentum", "Sensory neuron", 
    "motorneuron", "interneuron", "interneuron", "interneuron", 
    "motorneuron", "motorneuron", "other", "interneuron", "fragmentum", 
    "fragmentum", "interneuron", "fragmentum", "fragmentum", 
    "fragmentum", "fragmentum", "other", "Sensory neuron", "interneuron", 
    "other", "other", "fragmentum", "fragmentum", "interneuron", 
    "motorneuron", "fragmentum", "interneuron", "interneuron", 
    "other", "fragmentum", "fragmentum", "fragmentum", "interneuron", 
    "motorneuron", "interneuron", "fragmentum", "interneuron", 
    "fragmentum", "fragmentum", "fragmentum", "motorneuron", 
    "fragmentum", "fragmentum", "fragmentum", "interneuron", 
    "fragmentum", "fragmentum", "fragmentum", "fragmentum", "fragmentum", 
    "fragmentum", "fragmentum", "fragmentum", "fragmentum", "interneuron", 
    "motorneuron", "fragmentum", "fragmentum", "fragmentum", 
    "Sensory neuron", "fragmentum", "Sensory neuron", "fragmentum", 
    "motorneuron", "fragmentum", "motorneuron", "fragmentum", 
    "interneuron", "other", "interneuron", "Sensory neuron", 
    "other", "fragmentum", "interneuron", "fragmentum", "interneuron", 
    "fragmentum", "interneuron", "fragmentum", "fragmentum", 
    "fragmentum", "fragmentum", "interneuron", "fragmentum", 
    "Sensory neuron", "interneuron", "fragmentum", "fragmentum", 
    "interneuron", "interneuron", "fragmentum", "fragmentum", 
    "fragmentum", "motorneuron", "fragmentum", "fragmentum", 
    "interneuron", "interneuron", "fragmentum", "Sensory neuron", 
    "fragmentum", "Sensory neuron", "Sensory neuron", "fragmentum", 
    "fragmentum", "other", "Sensory neuron", "motorneuron", "interneuron", 
    "Sensory neuron", "effector", "fragmentum", "other", "interneuron", 
    "Sensory neuron", "effector", "effector", "effector", "interneuron", 
    "fragmentum", "interneuron", "fragmentum", "interneuron", 
    "interneuron", "interneuron", "interneuron", "Sensory neuron", 
    "interneuron", "interneuron", "interneuron", "motorneuron", 
    "interneuron", "fragmentum", "fragmentum", "motorneuron", 
    "interneuron", "Sensory neuron", "other", "motorneuron", 
    "interneuron", "Sensory neuron", "other", "Sensory neuron", 
    "fragmentum", "fragmentum", "motorneuron", "Sensory neuron", 
    "effector", "other", "Sensory neuron", "fragmentum", "Sensory neuron", 
    "effector", "interneuron", "motorneuron", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "motorneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "Sensory neuron", 
    "interneuron", "interneuron", "fragmentum", "fragmentum", 
    "interneuron", "interneuron", "fragmentum", "fragmentum", 
    "interneuron", "interneuron", "fragmentum", "interneuron", 
    "interneuron", "interneuron", "motorneuron", "interneuron", 
    "fragmentum", "fragmentum", "interneuron", "Sensory neuron", 
    "fragmentum", "effector", "fragmentum", "fragmentum", "motorneuron", 
    "motorneuron", "motorneuron", "motorneuron", "Sensory neuron", 
    "motorneuron", "interneuron", "fragmentum", "interneuron", 
    "other", "fragmentum", "interneuron", "interneuron", "interneuron", 
    "motorneuron", "interneuron", "other", "motorneuron", "fragmentum", 
    "interneuron", "motorneuron", "motorneuron", "fragmentum", 
    "fragmentum", "fragmentum", "fragmentum", "other", "Sensory neuron", 
    "other", "motorneuron", "Sensory neuron", "fragmentum", "other", 
    "motorneuron", "effector", "fragmentum", "other", "interneuron", 
    "fragmentum", "effector", "fragmentum", "other", "motorneuron", 
    "interneuron", "interneuron", "fragmentum", "fragmentum", 
    "fragmentum", "fragmentum", "fragmentum", "interneuron", 
    "fragmentum", "fragmentum", "motorneuron", "motorneuron", 
    "motorneuron", "Sensory neuron", "interneuron", "fragmentum", 
    "fragmentum", "Sensory neuron", "interneuron", "Sensory neuron", 
    "fragmentum", "motorneuron", "other", "Sensory neuron", "other", 
    "Sensory neuron", "fragmentum", "motorneuron", "motorneuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "motorneuron", "motorneuron", "motorneuron", "motorneuron", 
    "Sensory neuron", "other", "interneuron", "motorneuron", 
    "motorneuron", "effector", "motorneuron", "fragmentum", "other", 
    "fragmentum", "effector", "interneuron", "other", "other", 
    "interneuron", "effector", "interneuron", "fragmentum", "Sensory neuron", 
    "interneuron", "motorneuron", "motorneuron", "fragmentum", 
    "motorneuron", "interneuron", "other", "fragmentum", "fragmentum", 
    "fragmentum", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "effector", "fragmentum", "fragmentum", "interneuron", "interneuron", 
    "interneuron", "interneuron", "Sensory neuron", "interneuron", 
    "interneuron", "effector", "interneuron", "interneuron", 
    "interneuron", "interneuron", "effector", "interneuron", 
    "motorneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "Sensory neuron", "interneuron", 
    "interneuron", "Sensory neuron", "Sensory neuron", "motorneuron", 
    "motorneuron", "interneuron", "effector", "effector", "motorneuron", 
    "interneuron", "interneuron", "motorneuron", "other", "other", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "fragmentum", "Sensory neuron", "fragmentum", 
    "other", "interneuron", "interneuron", "fragmentum", "interneuron", 
    "effector", "interneuron", "interneuron", "interneuron", 
    "effector", "fragmentum", "effector", "effector", "effector", 
    "interneuron", "Sensory neuron", "Sensory neuron", "fragmentum", 
    "motorneuron", "fragmentum", "interneuron", "Sensory neuron", 
    "motorneuron", "fragmentum", "interneuron", "interneuron", 
    "fragmentum", "fragmentum", "fragmentum", "fragmentum", "fragmentum", 
    "Sensory neuron", "motorneuron", "Sensory neuron", "motorneuron", 
    "Sensory neuron", "effector", "fragmentum", "other", "fragmentum", 
    "motorneuron", "other", "interneuron", "interneuron", "interneuron", 
    "effector", "effector", "motorneuron", "interneuron", "motorneuron", 
    "motorneuron", "motorneuron", "motorneuron", "Sensory neuron", 
    "fragmentum", "interneuron", "Sensory neuron", "interneuron", 
    "motorneuron", "interneuron", "other", "effector", "other", 
    "Sensory neuron", "motorneuron", "effector", "effector", 
    "effector", "other", "other", "Sensory neuron", "motorneuron", 
    "fragmentum", "motorneuron", "interneuron", "motorneuron", 
    "effector", "other", "fragmentum", "other", "fragmentum", 
    "effector", "interneuron", "other", "interneuron", "effector", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "effector", "effector", "effector", "effector", 
    "fragmentum", "fragmentum", "effector", "effector", "other", 
    "effector", "interneuron", "interneuron", "effector", "effector", 
    "effector", "interneuron", "interneuron", "interneuron", 
    "other", "Sensory neuron", "Sensory neuron", "interneuron", 
    "Sensory neuron", "fragmentum", "fragmentum", "effector", 
    "effector", "effector", "interneuron", "interneuron", "effector", 
    "effector", "effector", "effector", "effector", "effector", 
    "effector", "effector", "effector", "Sensory neuron", "effector", 
    "effector", "effector", "effector", "effector", "effector", 
    "interneuron", "effector", "fragmentum", "effector", "interneuron", 
    "fragmentum", "effector", "effector", "effector", "Sensory neuron", 
    "interneuron", "effector", "effector", "effector", "effector", 
    "effector", "fragmentum", "effector", "other", "interneuron", 
    "fragmentum", "interneuron", "fragmentum", "interneuron", 
    "interneuron", "interneuron", "fragmentum", "fragmentum", 
    "interneuron", "fragmentum", "fragmentum", "interneuron", 
    "fragmentum", "interneuron", "interneuron", "Sensory neuron", 
    "interneuron", "fragmentum", "fragmentum", "interneuron", 
    "interneuron", "effector", "interneuron", "effector", "fragmentum", 
    "interneuron", "fragmentum", "interneuron", "interneuron", 
    "effector", "Sensory neuron", "other", "interneuron", "interneuron", 
    "fragmentum", "interneuron", "interneuron", "other", "motorneuron", 
    "fragmentum", "effector", "fragmentum", "fragmentum", "fragmentum", 
    "Sensory neuron", "fragmentum", "effector", "effector", "effector", 
    "interneuron", "effector", "fragmentum", "Sensory neuron", 
    "effector", "fragmentum", "effector", "interneuron", "Sensory neuron", 
    "effector", "interneuron", "interneuron", "effector", "interneuron", 
    "effector", "effector", "effector", "effector", "other", 
    "effector", "effector", "effector", "interneuron", "interneuron", 
    "fragmentum", "fragmentum", "interneuron", "fragmentum", 
    "fragmentum", "motorneuron", "motorneuron", "interneuron", 
    "fragmentum", "fragmentum", "effector", "fragmentum", "other", 
    "effector", "fragmentum", "effector", "effector", "interneuron", 
    "interneuron", "interneuron", "interneuron", "effector", 
    "effector", "effector", "effector", "effector", "effector", 
    "effector", "interneuron", "interneuron", "Sensory neuron", 
    "effector", "effector", "effector", "effector", "effector", 
    "effector", "effector", "effector", "effector", "effector", 
    "interneuron", "effector", "motorneuron", "effector", "fragmentum", 
    "other", "effector", "effector", "motorneuron", "fragmentum", 
    "interneuron", "effector", "fragmentum", "fragmentum", "effector", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "effector", "other", "motorneuron", 
    "other", "Sensory neuron", "interneuron", "fragmentum", "motorneuron", 
    "interneuron", "effector", "effector", "effector", "Sensory neuron", 
    "motorneuron", "effector", "interneuron", "effector", "effector", 
    "other", "interneuron", "effector", "effector", "effector", 
    "interneuron", "fragmentum", "interneuron", "Sensory neuron", 
    "interneuron", "motorneuron", "fragmentum", "fragmentum", 
    "interneuron", "interneuron", "other", "fragmentum", "motorneuron", 
    "fragmentum", "Sensory neuron", "interneuron", "fragmentum", 
    "motorneuron", "fragmentum", "interneuron", "motorneuron", 
    "motorneuron", "other", "other", "fragmentum", "interneuron", 
    "interneuron", "fragmentum", "motorneuron", "interneuron", 
    "Sensory neuron", "other", "fragmentum", "Sensory neuron", 
    "fragmentum", "fragmentum", "motorneuron", "fragmentum", 
    "fragmentum", "other", "fragmentum", "interneuron", "interneuron", 
    "effector", "effector", "effector", "effector", "effector", 
    "effector", "effector", "fragmentum", "fragmentum", "effector", 
    "effector", "effector", "effector", "other", "interneuron", 
    "fragmentum", "interneuron", "other", "Sensory neuron", "interneuron", 
    "interneuron", "interneuron", "fragmentum", "other", "fragmentum", 
    "interneuron", "fragmentum", "interneuron", "interneuron", 
    "other", "motorneuron", "interneuron", "interneuron", "motorneuron", 
    "interneuron", "interneuron", "fragmentum", "interneuron", 
    "interneuron", "fragmentum", "effector", "effector", "effector", 
    "effector", "effector", "motorneuron", "motorneuron", "interneuron", 
    "effector", "effector", "effector", "effector", "other", 
    "fragmentum", "interneuron", "interneuron", "interneuron", 
    "Sensory neuron", "interneuron", "fragmentum", "fragmentum", 
    "fragmentum", "fragmentum", "interneuron", "interneuron", 
    "other", "other", "other", "interneuron", "effector", "motorneuron", 
    "fragmentum", "fragmentum", "other", "interneuron", "motorneuron", 
    "Sensory neuron", "interneuron", "Sensory neuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "Sensory neuron", 
    "interneuron", "Sensory neuron", "interneuron", "interneuron", 
    "interneuron", "Sensory neuron", "fragmentum", "fragmentum", 
    "interneuron", "interneuron", "other", "interneuron", "interneuron", 
    "motorneuron", "other", "motorneuron", "interneuron", "fragmentum", 
    "motorneuron", "Sensory neuron", "interneuron", "effector", 
    "fragmentum", "Sensory neuron", "effector", "effector", "other", 
    "interneuron", "effector", "interneuron", "motorneuron", 
    "motorneuron", "interneuron", "effector", "fragmentum", "other", 
    "interneuron", "motorneuron", "other", "effector", "motorneuron", 
    "interneuron", "fragmentum", "fragmentum", "fragmentum", 
    "motorneuron", "effector", "interneuron", "fragmentum", "effector", 
    "other", "fragmentum", "interneuron", "effector", "motorneuron", 
    "interneuron", "interneuron", "interneuron", "Sensory neuron", 
    "effector", "effector", "effector", "other", "interneuron", 
    "fragmentum", "interneuron", "interneuron", "interneuron", 
    "effector", "interneuron", "fragmentum", "other", "effector", 
    "interneuron", "motorneuron", "other", "other", "interneuron", 
    "interneuron", "interneuron", "effector", "other", "Sensory neuron", 
    "fragmentum", "interneuron", "fragmentum", "interneuron", 
    "fragmentum", "interneuron", "fragmentum", "fragmentum", 
    "interneuron", "interneuron", "interneuron", "fragmentum", 
    "motorneuron", "fragmentum", "motorneuron", "interneuron", 
    "interneuron", "interneuron", "fragmentum", "effector", "interneuron", 
    "fragmentum", "other", "fragmentum", "other", "other", "other", 
    "interneuron", "fragmentum", "effector", "effector", "Sensory neuron", 
    "Sensory neuron", "motorneuron", "motorneuron", "interneuron", 
    "Sensory neuron", "other", "interneuron", "effector", "motorneuron", 
    "effector", "motorneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "other", "interneuron", "fragmentum", "Sensory neuron", 
    "fragmentum", "other", "interneuron", "other", "interneuron", 
    "fragmentum", "fragmentum", "interneuron", "interneuron", 
    "effector", "effector", "effector", "interneuron", "fragmentum", 
    "interneuron", "interneuron", "interneuron", "motorneuron", 
    "motorneuron", "fragmentum", "motorneuron", "other", "effector", 
    "effector", "motorneuron", "motorneuron", "effector", "motorneuron", 
    "other", "interneuron", "fragmentum", "Sensory neuron", "motorneuron", 
    "motorneuron", "fragmentum", "interneuron", "fragmentum", 
    "fragmentum", "fragmentum", "fragmentum", "interneuron", 
    "other", "fragmentum", "interneuron", "motorneuron", "other", 
    "interneuron", "fragmentum", "motorneuron", "fragmentum", 
    "fragmentum", "other", "other", "other", "fragmentum", "interneuron", 
    "interneuron", "interneuron", "fragmentum", "fragmentum", 
    "interneuron", "fragmentum", "fragmentum", "other", "interneuron", 
    "fragmentum", "fragmentum", "interneuron", "interneuron", 
    "interneuron", "fragmentum", "interneuron", "Sensory neuron", 
    "fragmentum", "interneuron", "interneuron", "interneuron", 
    "other", "fragmentum", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "fragmentum", 
    "motorneuron", "other", "interneuron", "motorneuron", "motorneuron", 
    "interneuron", "effector", "interneuron", "interneuron", 
    "effector", "effector", "effector", "effector", "effector", 
    "effector", "effector", "motorneuron", "effector", "effector", 
    "effector", "motorneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "Sensory neuron", "motorneuron", 
    "interneuron", "fragmentum", "other", "Sensory neuron", "effector", 
    "Sensory neuron", "Sensory neuron", "fragmentum", "fragmentum", 
    "Sensory neuron", "interneuron", "fragmentum", "interneuron", 
    "interneuron", "effector", "effector", "interneuron", "effector", 
    "effector", "effector", "effector", "effector", "effector", 
    "effector", "Sensory neuron", "effector", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "motorneuron", "interneuron", 
